"href","items__album__album_type","items__album__artists__external_urls__spotify","items__album__artists__href","items__album__artists__id","items__album__artists__name","items__album__artists__type","items__album__artists__uri","items__album__available_markets","items__album__external_urls__spotify","items__album__href","items__album__id","items__album__images__height","items__album__images__url","items__album__images__width","items__album__name","items__album__release_date","items__album__release_date_precision","items__album__total_tracks","items__album__type","items__album__uri","items__artists__external_urls__spotify","items__artists__href","items__artists__id","items__artists__name","items__artists__type","items__artists__uri","items__available_markets","items__disc_number","items__duration_ms","items__explicit","items__external_ids__isrc","items__external_urls__spotify","items__href","items__id","items__is_local","items__name","items__popularity","items__preview_url","items__track_number","items__type","items__uri","limit","next","offset","previous","total"
"","","","","","","","","CA","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CH","","","","","","","","","","","","","","","","","","","CH","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CL","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CO","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CR","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CY","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","DE","","","","","","","","","","","","","","","","","","","DE","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","DK","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","DO","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","EC","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","EE","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","EG","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","ES","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","FI","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","FR","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","GB","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","GR","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","GT","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","HK","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","HN","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","HU","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","ID","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IE","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IL","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IN","","","","","","","","","","","","","","","","","","","IN","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IS","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","IT","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","JO","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","JP","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","KW","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","LB","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","LI","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","LT","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","LU","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","LV","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MA","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MC","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MT","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MX","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","MY","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","NI","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","NL","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","NO","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","OM","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PA","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PE","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PH","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PL","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PS","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PT","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","PY","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","QA","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","RO","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","SA","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","SE","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","SG","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","SK","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","SV","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","TH","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","TN","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","TR","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","TW","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","",""
